static const LookupEntry R245fa_lookupTable[] = {
    {270.0f, 0.20f, 1.206759f},
    {312.0f, 3.80f, 1300.512272f},
    {312.0f, 4.00f, 1300.587733f},
    {312.0f, 4.20f, 1300.663150f},
    {312.0f, 4.40f, 1300.738521f},
    {312.0f, 4.60f, 1300.813846f},
    {312.0f, 4.80f, 1300.889127f},
    {312.0f, 5.00f, 1300.964362f},
    {312.0f, 5.20f, 1301.039552f},
    {312.0f, 5.40f, 1301.114697f},
    {312.0f, 5.60f, 1301.189797f},
    {312.0f, 5.80f, 1301.264852f},
    {312.0f, 6.00f, 1301.339862f},
    {313.0f, 0.20f, 1.036208f},
    {313.0f, 0.40f, 2.084781f},
    {313.0f, 0.60f, 3.146191f},
    {313.0f, 0.80f, 4.220942f},
    {313.0f, 1.00f, 5.309570f},
    {313.0f, 1.20f, 6.412649f},
    {313.0f, 1.40f, 7.530789f},
    {313.0f, 1.60f, 8.664648f},
    {313.0f, 1.80f, 9.814929f},
    {313.0f, 2.00f, 10.982390f},
    {313.0f, 2.20f, 12.167845f},
    {313.0f, 2.40f, 13.372177f},
    {313.0f, 2.60f, 1297.173995f},
    {313.0f, 2.80f, 1297.250776f},
    {313.0f, 3.00f, 1297.327510f},
    {313.0f, 3.20f, 1297.404197f},
    {313.0f, 3.40f, 1297.480836f},
    {313.0f, 3.60f, 1297.557429f},
    {313.0f, 3.80f, 1297.633975f},
    {313.0f, 4.00f, 1297.710473f},
    {313.0f, 4.20f, 1297.786925f},
    {313.0f, 4.40f, 1297.863330f},
    {313.0f, 4.60f, 1297.939688f},
    {313.0f, 4.80f, 1298.016000f},
    {313.0f, 5.00f, 1298.092265f},
    {313.0f, 5.20f, 1298.168484f},
    {313.0f, 5.40f, 1298.244656f},
    {313.0f, 5.60f, 1298.320782f},
    {313.0f, 5.80f, 1298.396861f},
    {313.0f, 6.00f, 1298.472895f},
    {314.0f, 0.20f, 1.032834f},
    {314.0f, 0.40f, 2.077838f},
    {314.0f, 0.60f, 3.135470f},
    {314.0f, 0.80f, 4.206220f},
    {314.0f, 1.00f, 5.290607f},
    {314.0f, 1.20f, 6.389186f},
    {314.0f, 1.40f, 7.502549f},
    {314.0f, 1.60f, 8.631329f},
    {314.0f, 1.80f, 9.776207f},
    {314.0f, 2.00f, 10.937912f},
    {314.0f, 2.20f, 12.117230f},
    {314.0f, 2.40f, 13.315009f},
    {314.0f, 2.60f, 1294.276553f},
    {314.0f, 2.80f, 1294.354403f},
    {314.0f, 3.00f, 1294.432204f},
    {314.0f, 3.20f, 1294.509956f},
    {314.0f, 3.40f, 1294.587660f},
    {314.0f, 3.60f, 1294.665316f},
    {314.0f, 3.80f, 1294.742923f},
    {314.0f, 4.00f, 1294.820481f},
    {314.0f, 4.20f, 1294.897992f},
    {314.0f, 4.40f, 1294.975454f},
    {314.0f, 4.60f, 1295.052868f},
    {314.0f, 4.80f, 1295.130233f},
    {314.0f, 5.00f, 1295.207551f},
    {314.0f, 5.20f, 1295.284821f},
    {314.0f, 5.40f, 1295.362043f},
    {314.0f, 5.60f, 1295.439217f},
    {314.0f, 5.80f, 1295.516344f},
    {314.0f, 6.00f, 1295.593423f},
    {315.0f, 0.20f, 1.029483f},
    {315.0f, 0.40f, 2.070944f},
    {315.0f, 0.60f, 3.124830f},
    {315.0f, 0.80f, 4.191614f},
    {315.0f, 1.00f, 5.271801f},
    {315.0f, 1.20f, 6.365926f},
    {315.0f, 1.40f, 7.474565f},
    {315.0f, 1.60f, 8.598328f},
    {315.0f, 1.80f, 9.737873f},
    {315.0f, 2.00f, 10.893902f},
    {315.0f, 2.20f, 12.067174f},
    {315.0f, 2.40f, 13.258503f},
    {315.0f, 2.60f, 14.468771f},
    {315.0f, 2.80f, 1291.444885f},
    {315.0f, 3.00f, 1291.523777f},
    {315.0f, 3.20f, 1291.602619f},
    {315.0f, 3.40f, 1291.681411f},
    {315.0f, 3.60f, 1291.760154f},
    {315.0f, 3.80f, 1291.838846f},
    {315.0f, 4.00f, 1291.917488f},
    {315.0f, 4.20f, 1291.996080f},
    {315.0f, 4.40f, 1292.074623f},
    {315.0f, 4.60f, 1292.153116f},
    {315.0f, 4.80f, 1292.231559f},
    {315.0f, 5.00f, 1292.309953f},
    {315.0f, 5.20f, 1292.388298f},
    {315.0f, 5.40f, 1292.466593f},
    {315.0f, 5.60f, 1292.544839f},
    {315.0f, 5.80f, 1292.623035f},
    {315.0f, 6.00f, 1292.701183f},
    {316.0f, 0.20f, 1.026154f},
    {316.0f, 0.40f, 2.064099f},
    {316.0f, 0.60f, 3.114268f},
    {316.0f, 0.80f, 4.177122f},
    {316.0f, 1.00f, 5.253148f},
    {316.0f, 1.20f, 6.342867f},
    {316.0f, 1.40f, 7.446834f},
    {316.0f, 1.60f, 8.565640f},
    {316.0f, 1.80f, 9.699920f},
    {316.0f, 2.00f, 10.850352f},
    {316.0f, 2.20f, 12.017666f},
    {316.0f, 2.40f, 13.202646f},
    {316.0f, 2.60f, 14.406140f},
    {316.0f, 2.80f, 1288.521939f},
    {316.0f, 3.00f, 1288.601947f},
    {316.0f, 3.20f, 1288.681904f},
    {316.0f, 3.40f, 1288.761809f},
    {316.0f, 3.60f, 1288.841663f},
    {316.0f, 3.80f, 1288.921465f},
    {316.0f, 4.00f, 1289.001215f},
    {316.0f, 4.20f, 1289.080914f},
    {316.0f, 4.40f, 1289.160562f},
    {316.0f, 4.60f, 1289.240158f},
    {316.0f, 4.80f, 1289.319704f},
    {316.0f, 5.00f, 1289.399198f},
    {316.0f, 5.20f, 1289.478641f},
    {316.0f, 5.40f, 1289.558034f},
    {316.0f, 5.60f, 1289.637375f},
    {316.0f, 5.80f, 1289.716666f},
    {316.0f, 6.00f, 1289.795906f},
    {317.0f, 0.20f, 1.022847f},
    {317.0f, 0.40f, 2.057302f},
    {317.0f, 0.60f, 3.103784f},
    {317.0f, 0.80f, 4.162742f},
    {317.0f, 1.00f, 5.234647f},
    {317.0f, 1.20f, 6.320005f},
    {317.0f, 1.40f, 7.419351f},
    {317.0f, 1.60f, 8.533259f},
    {317.0f, 1.80f, 9.662341f},
    {317.0f, 2.00f, 10.807251f},
    {317.0f, 2.20f, 11.968694f},
    {317.0f, 2.40f, 13.147423f},
    {317.0f, 2.60f, 14.344253f},
    {317.0f, 2.80f, 15.560063f},
    {317.0f, 3.00f, 1285.666424f},
    {317.0f, 3.20f, 1285.747521f},
    {317.0f, 3.40f, 1285.828565f},
    {317.0f, 3.60f, 1285.909555f},
    {317.0f, 3.80f, 1285.990493f},
    {317.0f, 4.00f, 1286.071377f},
    {317.0f, 4.20f, 1286.152208f},
    {317.0f, 4.40f, 1286.232986f},
    {317.0f, 4.60f, 1286.313711f},
    {317.0f, 4.80f, 1286.394383f},
    {317.0f, 5.00f, 1286.475003f},
    {317.0f, 5.20f, 1286.555570f},
    {317.0f, 5.40f, 1286.636085f},
    {317.0f, 5.60f, 1286.716547f},
    {317.0f, 5.80f, 1286.796957f},
    {317.0f, 6.00f, 1286.877315f},
    {318.0f, 0.20f, 1.019562f},
    {318.0f, 0.40f, 2.050552f},
    {318.0f, 0.60f, 3.093377f},
    {318.0f, 0.80f, 4.148472f},
    {318.0f, 1.00f, 5.216296f},
    {318.0f, 1.20f, 6.297336f},
    {318.0f, 1.40f, 7.392113f},
    {318.0f, 1.60f, 8.501180f},
    {318.0f, 1.80f, 9.625129f},
    {318.0f, 2.00f, 10.764592f},
    {318.0f, 2.20f, 11.920247f},
    {318.0f, 2.40f, 13.092821f},
    {318.0f, 2.60f, 14.283096f},
    {318.0f, 2.80f, 15.491916f},
    {318.0f, 3.00f, 1282.716910f},
    {318.0f, 3.20f, 1282.799173f},
    {318.0f, 3.40f, 1282.881382f},
    {318.0f, 3.60f, 1282.963536f},
    {318.0f, 3.80f, 1283.045634f},
    {318.0f, 4.00f, 1283.127678f},
    {318.0f, 4.20f, 1283.209668f},
    {318.0f, 4.40f, 1283.291602f},
    {318.0f, 4.60f, 1283.373482f},
    {318.0f, 4.80f, 1283.455308f},
    {318.0f, 5.00f, 1283.537079f},
    {318.0f, 5.20f, 1283.618796f},
    {318.0f, 5.40f, 1283.700458f},
    {318.0f, 5.60f, 1283.782067f},
    {318.0f, 5.80f, 1283.863622f},
    {318.0f, 6.00f, 1283.945122f},
    {319.0f, 0.20f, 1.016299f},
    {319.0f, 0.40f, 2.043849f},
    {319.0f, 0.60f, 3.083046f},
    {319.0f, 0.80f, 4.134312f},
    {319.0f, 1.00f, 5.198092f},
    {319.0f, 1.20f, 6.274859f},
    {319.0f, 1.40f, 7.365116f},
    {319.0f, 1.60f, 8.469398f},
    {319.0f, 1.80f, 9.588278f},
    {319.0f, 2.00f, 10.722366f},
    {319.0f, 2.20f, 11.872315f},
    {319.0f, 2.40f, 13.038826f},
    {319.0f, 2.60f, 14.222650f},
    {319.0f, 2.80f, 15.424600f},
    {319.0f, 3.00f, 16.645548f},
    {319.0f, 3.20f, 1279.836553f},
    {319.0f, 3.40f, 1279.919954f},
    {319.0f, 3.60f, 1280.003298f},
    {319.0f, 3.80f, 1280.086586f},
    {319.0f, 4.00f, 1280.169817f},
    {319.0f, 4.20f, 1280.252992f},
    {319.0f, 4.40f, 1280.336110f},
    {319.0f, 4.60f, 1280.419171f},
    {319.0f, 4.80f, 1280.502177f},
    {319.0f, 5.00f, 1280.585126f},
    {319.0f, 5.20f, 1280.668020f},
    {319.0f, 5.40f, 1280.750857f},
    {319.0f, 5.60f, 1280.833639f},
    {319.0f, 5.80f, 1280.916365f},
    {319.0f, 6.00f, 1280.999035f},
    {320.0f, 0.20f, 1.013057f},
    {320.0f, 0.40f, 2.037192f},
    {320.0f, 0.60f, 3.072790f},
    {320.0f, 0.80f, 4.120260f},
    {320.0f, 1.00f, 5.180033f},
    {320.0f, 1.20f, 6.252569f},
    {320.0f, 1.40f, 7.338355f},
    {320.0f, 1.60f, 8.437908f},
    {320.0f, 1.80f, 9.551782f},
    {320.0f, 2.00f, 10.680565f},
    {320.0f, 2.20f, 11.824888f},
    {320.0f, 2.40f, 12.985425f},
    {320.0f, 2.60f, 14.162902f},
    {320.0f, 2.80f, 15.358096f},
    {320.0f, 3.00f, 16.571846f},
    {320.0f, 3.20f, 1276.859344f},
    {320.0f, 3.40f, 1276.943966f},
    {320.0f, 3.60f, 1277.028529f},
    {320.0f, 3.80f, 1277.113034f},
    {320.0f, 4.00f, 1277.197480f},
    {320.0f, 4.20f, 1277.281868f},
    {320.0f, 4.40f, 1277.366198f},
    {320.0f, 4.60f, 1277.450469f},
    {320.0f, 4.80f, 1277.534683f},
    {320.0f, 5.00f, 1277.618838f},
    {320.0f, 5.20f, 1277.702936f},
    {320.0f, 5.40f, 1277.786976f},
    {320.0f, 5.60f, 1277.870958f},
    {320.0f, 5.80f, 1277.954883f},
    {320.0f, 6.00f, 1278.038750f},
    {321.0f, 0.20f, 1.009836f},
    {321.0f, 0.40f, 2.030581f},
    {321.0f, 0.60f, 3.062608f},
    {321.0f, 0.80f, 4.106314f},
    {321.0f, 1.00f, 5.162118f},
    {321.0f, 1.20f, 6.230465f},
    {321.0f, 1.40f, 7.311827f},
    {321.0f, 1.60f, 8.406705f},
    {321.0f, 1.80f, 9.515633f},
    {321.0f, 2.00f, 10.639180f},
    {321.0f, 2.20f, 11.777955f},
    {321.0f, 2.40f, 12.932607f},
    {321.0f, 2.60f, 14.103834f},
    {321.0f, 2.80f, 15.292384f},
    {321.0f, 3.00f, 16.499064f},
    {321.0f, 3.20f, 17.724741f},
    {321.0f, 3.40f, 1273.953092f},
    {321.0f, 3.60f, 1274.038903f},
    {321.0f, 3.80f, 1274.124654f},
    {321.0f, 4.00f, 1274.210345f},
    {321.0f, 4.20f, 1274.295976f},
    {321.0f, 4.40f, 1274.381546f},
    {321.0f, 4.60f, 1274.467057f},
    {321.0f, 4.80f, 1274.552507f},
    {321.0f, 5.00f, 1274.637897f},
    {321.0f, 5.20f, 1274.723228f},
    {321.0f, 5.40f, 1274.808499f},
    {321.0f, 5.60f, 1274.893711f},
    {321.0f, 5.80f, 1274.978863f},
    {321.0f, 6.00f, 1275.063955f},
    {322.0f, 0.20f, 1.006637f},
    {322.0f, 0.40f, 2.024015f},
    {322.0f, 0.60f, 3.052499f},
    {322.0f, 0.80f, 4.092473f},
    {322.0f, 1.00f, 5.144345f},
    {322.0f, 1.20f, 6.208544f},
    {322.0f, 1.40f, 7.285529f},
    {322.0f, 1.60f, 8.375784f},
    {322.0f, 1.80f, 9.479826f},
    {322.0f, 2.00f, 10.598205f},
    {322.0f, 2.20f, 11.731507f},
    {322.0f, 2.40f, 12.880360f},
    {322.0f, 2.60f, 14.045433f},
    {322.0f, 2.80f, 15.227448f},
    {322.0f, 3.00f, 16.427178f},
    {322.0f, 3.20f, 17.645457f},
    {322.0f, 3.40f, 1270.946996f},
    {322.0f, 3.60f, 1271.034087f},
    {322.0f, 3.80f, 1271.121115f},
    {322.0f, 4.00f, 1271.208081f},
    {322.0f, 4.20f, 1271.294984f},
    {322.0f, 4.40f, 1271.381825f},
    {322.0f, 4.60f, 1271.468604f},
    {322.0f, 4.80f, 1271.555321f},
    {322.0f, 5.00f, 1271.641976f},
    {322.0f, 5.20f, 1271.728570f},
    {322.0f, 5.40f, 1271.815102f},
    {322.0f, 5.60f, 1271.901572f},
    {322.0f, 5.80f, 1271.987981f},
    {322.0f, 6.00f, 1272.074329f},
    {323.0f, 0.20f, 1.003458f},
    {323.0f, 0.40f, 2.017494f},
    {323.0f, 0.60f, 3.042463f},
    {323.0f, 0.80f, 4.078736f},
    {323.0f, 1.00f, 5.126710f},
    {323.0f, 1.20f, 6.186803f},
    {323.0f, 1.40f, 7.259456f},
    {323.0f, 1.60f, 8.345141f},
    {323.0f, 1.80f, 9.444355f},
    {323.0f, 2.00f, 10.557631f},
    {323.0f, 2.20f, 11.685535f},
    {323.0f, 2.40f, 12.828671f},
    {323.0f, 2.60f, 13.987685f},
    {323.0f, 2.80f, 15.163270f},
    {323.0f, 3.00f, 16.356170f},
    {323.0f, 3.20f, 17.567183f},
    {323.0f, 3.40f, 18.797172f},
    {323.0f, 3.60f, 1268.013735f},
    {323.0f, 3.80f, 1268.102071f},
    {323.0f, 4.00f, 1268.190343f},
    {323.0f, 4.20f, 1268.278550f},
    {323.0f, 4.40f, 1268.366693f},
    {323.0f, 4.60f, 1268.454772f},
    {323.0f, 4.80f, 1268.542787f},
    {323.0f, 5.00f, 1268.630738f},
    {323.0f, 5.20f, 1268.718626f},
    {323.0f, 5.40f, 1268.806449f},
    {323.0f, 5.60f, 1268.894209f},
    {323.0f, 5.80f, 1268.981905f},
    {323.0f, 6.00f, 1269.069538f},
    {324.0f, 0.20f, 1.000300f},
    {324.0f, 0.40f, 2.011018f},
    {324.0f, 0.60f, 3.032497f},
    {324.0f, 0.80f, 4.065102f},
    {324.0f, 1.00f, 5.109214f},
    {324.0f, 1.20f, 6.165239f},
    {324.0f, 1.40f, 7.233606f},
    {324.0f, 1.60f, 8.314770f},
    {324.0f, 1.80f, 9.409214f},
    {324.0f, 2.00f, 10.517452f},
    {324.0f, 2.20f, 11.640029f},
    {324.0f, 2.40f, 12.777529f},
    {324.0f, 2.60f, 13.930575f},
    {324.0f, 2.80f, 15.099833f},
    {324.0f, 3.00f, 16.286017f},
    {324.0f, 3.20f, 17.489895f},
    {324.0f, 3.40f, 18.712292f},
    {324.0f, 3.60f, 1264.977490f},
    {324.0f, 3.80f, 1265.067168f},
    {324.0f, 4.00f, 1265.156778f},
    {324.0f, 4.20f, 1265.246323f},
    {324.0f, 4.40f, 1265.335800f},
    {324.0f, 4.60f, 1265.425211f},
    {324.0f, 4.80f, 1265.514556f},
    {324.0f, 5.00f, 1265.603835f},
    {324.0f, 5.20f, 1265.693048f},
    {324.0f, 5.40f, 1265.782195f},
    {324.0f, 5.60f, 1265.871276f},
    {324.0f, 5.80f, 1265.960292f},
    {324.0f, 6.00f, 1266.049242f},
    {325.0f, 0.20f, 0.997162f},
    {325.0f, 0.40f, 2.004585f},
    {325.0f, 0.60f, 3.022603f},
    {325.0f, 0.80f, 4.051568f},
    {325.0f, 1.00f, 5.091852f},
    {325.0f, 1.20f, 6.143849f},
    {325.0f, 1.40f, 7.207974f},
    {325.0f, 1.60f, 8.284668f},
    {325.0f, 1.80f, 9.374398f},
    {325.0f, 2.00f, 10.477659f},
    {325.0f, 2.20f, 11.594981f},
    {325.0f, 2.40f, 12.726925f},
    {325.0f, 2.60f, 13.874091f},
    {325.0f, 2.80f, 15.037120f},
    {325.0f, 3.00f, 16.216700f},
    {325.0f, 3.20f, 17.413568f},
    {325.0f, 3.40f, 18.628514f},
    {325.0f, 3.60f, 19.862393f},
    {325.0f, 3.80f, 1262.016039f},
    {325.0f, 4.00f, 1262.107022f},
    {325.0f, 4.20f, 1262.197936f},
    {325.0f, 4.40f, 1262.288782f},
    {325.0f, 4.60f, 1262.379559f},
    {325.0f, 4.80f, 1262.470267f},
    {325.0f, 5.00f, 1262.560908f},
    {325.0f, 5.20f, 1262.651479f},
    {325.0f, 5.40f, 1262.741983f},
    {325.0f, 5.60f, 1262.832419f},
    {325.0f, 5.80f, 1262.922787f},
    {325.0f, 6.00f, 1263.013087f},
    {326.0f, 0.20f, 0.994045f},
    {326.0f, 0.40f, 1.998196f},
    {326.0f, 0.60f, 3.012778f},
    {326.0f, 0.80f, 4.038134f},
    {326.0f, 1.00f, 5.074625f},
    {326.0f, 1.20f, 6.122632f},
    {326.0f, 1.40f, 7.182558f},
    {326.0f, 1.60f, 8.254830f},
    {326.0f, 1.80f, 9.339900f},
    {326.0f, 2.00f, 10.438247f},
    {326.0f, 2.20f, 11.550381f},
    {326.0f, 2.40f, 12.676846f},
    {326.0f, 2.60f, 13.818218f},
    {326.0f, 2.80f, 14.975117f},
    {326.0f, 3.00f, 16.148201f},
    {326.0f, 3.20f, 17.338180f},
    {326.0f, 3.40f, 18.545812f},
    {326.0f, 3.60f, 19.771915f},
    {326.0f, 3.80f, 1258.948304f},
    {326.0f, 4.00f, 1259.040695f},
    {326.0f, 4.20f, 1259.133015f},
    {326.0f, 4.40f, 1259.225264f},
    {326.0f, 4.60f, 1259.317441f},
    {326.0f, 4.80f, 1259.409548f},
    {326.0f, 5.00f, 1259.501584f},
    {326.0f, 5.20f, 1259.593549f},
    {326.0f, 5.40f, 1259.685444f},
    {326.0f, 5.60f, 1259.777269f},
    {326.0f, 5.80f, 1259.869023f},
    {326.0f, 6.00f, 1259.960707f},
    {327.0f, 0.20f, 0.990947f},
    {327.0f, 0.40f, 1.991849f},
    {327.0f, 0.60f, 3.003022f},
    {327.0f, 0.80f, 4.024799f},
    {327.0f, 1.00f, 5.057530f},
    {327.0f, 1.20f, 6.101585f},
    {327.0f, 1.40f, 7.157354f},
    {327.0f, 1.60f, 8.225252f},
    {327.0f, 1.80f, 9.305715f},
    {327.0f, 2.00f, 10.399208f},
    {327.0f, 2.20f, 11.506223f},
    {327.0f, 2.40f, 12.627283f},
    {327.0f, 2.60f, 13.762946f},
    {327.0f, 2.80f, 14.913807f},
    {327.0f, 3.00f, 16.080501f},
    {327.0f, 3.20f, 17.263709f},
    {327.0f, 3.40f, 18.464158f},
    {327.0f, 3.60f, 19.682634f},
    {327.0f, 3.80f, 20.919978f},
    {327.0f, 4.00f, 1255.957409f},
    {327.0f, 4.20f, 1256.051170f},
    {327.0f, 4.40f, 1256.144858f},
    {327.0f, 4.60f, 1256.238473f},
    {327.0f, 4.80f, 1256.332014f},
    {327.0f, 5.00f, 1256.425481f},
    {327.0f, 5.20f, 1256.518876f},
    {327.0f, 5.40f, 1256.612198f},
    {327.0f, 5.60f, 1256.705447f},
    {327.0f, 5.80f, 1256.798623f},
    {327.0f, 6.00f, 1256.891727f},
    {328.0f, 0.20f, 0.987869f},
    {328.0f, 0.40f, 1.985545f},
    {328.0f, 0.60f, 2.993335f},
    {328.0f, 0.80f, 4.011561f},
    {328.0f, 1.00f, 5.040565f},
    {328.0f, 1.20f, 6.080704f},
    {328.0f, 1.40f, 7.132360f},
    {328.0f, 1.60f, 8.195930f},
    {328.0f, 1.80f, 9.271839f},
    {328.0f, 2.00f, 10.360536f},
    {328.0f, 2.20f, 11.462496f},
    {328.0f, 2.40f, 12.578225f},
    {328.0f, 2.60f, 13.708261f},
    {328.0f, 2.80f, 14.853176f},
    {328.0f, 3.00f, 16.013582f},
    {328.0f, 3.20f, 17.190133f},
    {328.0f, 3.40f, 18.383528f},
    {328.0f, 3.60f, 19.594518f},
    {328.0f, 3.80f, 20.823911f},
    {328.0f, 4.00f, 1252.856759f},
    {328.0f, 4.20f, 1252.952000f},
    {328.0f, 4.40f, 1253.047164f},
    {328.0f, 4.60f, 1253.142253f},
    {328.0f, 4.80f, 1253.237266f},
    {328.0f, 5.00f, 1253.332203f},
    {328.0f, 5.20f, 1253.427064f},
    {328.0f, 5.40f, 1253.521850f},
    {328.0f, 5.60f, 1253.616560f},
    {328.0f, 5.80f, 1253.711195f},
    {328.0f, 6.00f, 1253.805755f},
    {329.0f, 0.20f, 0.984811f},
    {329.0f, 0.40f, 1.979283f},
    {329.0f, 0.60f, 2.983714f},
    {329.0f, 0.80f, 3.998419f},
    {329.0f, 1.00f, 5.023728f},
    {329.0f, 1.20f, 6.059989f},
    {329.0f, 1.40f, 7.107571f},
    {329.0f, 1.60f, 8.166860f},
    {329.0f, 1.80f, 9.238266f},
    {329.0f, 2.00f, 10.322225f},
    {329.0f, 2.20f, 11.419194f},
    {329.0f, 2.40f, 12.529664f},
    {329.0f, 2.60f, 13.654152f},
    {329.0f, 2.80f, 14.793210f},
    {329.0f, 3.00f, 15.947428f},
    {329.0f, 3.20f, 17.117432f},
    {329.0f, 3.40f, 18.303897f},
    {329.0f, 3.60f, 19.507540f},
    {329.0f, 3.80f, 20.729137f},
    {329.0f, 4.00f, 21.969518f},
    {329.0f, 4.20f, 1249.835087f},
    {329.0f, 4.40f, 1249.931768f},
    {329.0f, 4.60f, 1250.028370f},
    {329.0f, 4.80f, 1250.124893f},
    {329.0f, 5.00f, 1250.221338f},
    {329.0f, 5.20f, 1250.317705f},
    {329.0f, 5.40f, 1250.413993f},
    {329.0f, 5.60f, 1250.510203f},
    {329.0f, 5.80f, 1250.606336f},
    {329.0f, 6.00f, 1250.702390f},
    {330.0f, 0.20f, 0.981772f},
    {330.0f, 0.40f, 1.973062f},
    {330.0f, 0.60f, 2.974160f},
    {330.0f, 0.80f, 3.985372f},
    {330.0f, 1.00f, 5.007018f},
    {330.0f, 1.20f, 6.039437f},
    {330.0f, 1.40f, 7.082985f},
    {330.0f, 1.60f, 8.138037f},
    {330.0f, 1.80f, 9.204991f},
    {330.0f, 2.00f, 10.284267f},
    {330.0f, 2.20f, 11.376309f},
    {330.0f, 2.40f, 12.481589f},
    {330.0f, 2.60f, 13.600607f},
    {330.0f, 2.80f, 14.733895f},
    {330.0f, 3.00f, 15.882021f},
    {330.0f, 3.20f, 17.045587f},
    {330.0f, 3.40f, 18.225240f},
    {330.0f, 3.60f, 19.421671f},
    {330.0f, 3.80f, 20.635621f},
    {330.0f, 4.00f, 21.867886f},
    {330.0f, 4.20f, 23.119322f},
    {330.0f, 4.40f, 1246.798238f},
    {330.0f, 4.60f, 1246.896395f},
    {330.0f, 4.80f, 1246.994470f},
    {330.0f, 5.00f, 1247.092463f},
    {330.0f, 5.20f, 1247.190375f},
    {330.0f, 5.40f, 1247.288206f},
    {330.0f, 5.60f, 1247.385956f},
    {330.0f, 5.80f, 1247.483626f},
    {330.0f, 6.00f, 1247.581215f},
    {331.0f, 0.20f, 0.978753f},
    {331.0f, 0.40f, 1.966882f},
    {331.0f, 0.60f, 2.964672f},
    {331.0f, 0.80f, 3.972418f},
    {331.0f, 1.00f, 4.990433f},
    {331.0f, 1.20f, 6.019045f},
    {331.0f, 1.40f, 7.058598f},
    {331.0f, 1.60f, 8.109459f},
    {331.0f, 1.80f, 9.172010f},
    {331.0f, 2.00f, 10.246658f},
    {331.0f, 2.20f, 11.333834f},
    {331.0f, 2.40f, 12.433992f},
    {331.0f, 2.60f, 13.547616f},
    {331.0f, 2.80f, 14.675218f},
    {331.0f, 3.00f, 15.817345f},
    {331.0f, 3.20f, 16.974577f},
    {331.0f, 3.40f, 18.147536f},
    {331.0f, 3.60f, 19.336884f},
    {331.0f, 3.80f, 20.543332f},
    {331.0f, 4.00f, 21.767641f},
    {331.0f, 4.20f, 23.010631f},
    {331.0f, 4.40f, 1243.646132f},
    {331.0f, 4.60f, 1243.745885f},
    {331.0f, 4.80f, 1243.845553f},
    {331.0f, 5.00f, 1243.945137f},
    {331.0f, 5.20f, 1244.044637f},
    {331.0f, 5.40f, 1244.144053f},
    {331.0f, 5.60f, 1244.243384f},
    {331.0f, 5.80f, 1244.342632f},
    {331.0f, 6.00f, 1244.441797f},
    {332.0f, 0.20f, 0.975752f},
    {332.0f, 0.40f, 1.960743f},
    {332.0f, 0.60f, 2.955249f},
    {332.0f, 0.80f, 3.959558f},
    {332.0f, 1.00f, 4.973972f},
    {332.0f, 1.20f, 5.998811f},
    {332.0f, 1.40f, 7.034409f},
    {332.0f, 1.60f, 8.081120f},
    {332.0f, 1.80f, 9.139317f},
    {332.0f, 2.00f, 10.209391f},
    {332.0f, 2.20f, 11.291760f},
    {332.0f, 2.40f, 12.386863f},
    {332.0f, 2.60f, 13.495167f},
    {332.0f, 2.80f, 14.617165f},
    {332.0f, 3.00f, 15.753385f},
    {332.0f, 3.20f, 16.904385f},
    {332.0f, 3.40f, 18.070762f},
    {332.0f, 3.60f, 19.253152f},
    {332.0f, 3.80f, 20.452238f},
    {332.0f, 4.00f, 21.668748f},
    {332.0f, 4.20f, 22.903466f},
    {332.0f, 4.40f, 24.157235f},
    {332.0f, 4.60f, 1240.576382f},
    {332.0f, 4.80f, 1240.677688f},
    {332.0f, 5.00f, 1240.778906f},
    {332.0f, 5.20f, 1240.880037f},
    {332.0f, 5.40f, 1240.981080f},
    {332.0f, 5.60f, 1241.082037f},
    {332.0f, 5.80f, 1241.182907f},
    {332.0f, 6.00f, 1241.283691f},
    {333.0f, 0.20f, 0.972770f},
    {333.0f, 0.40f, 1.954644f},
    {333.0f, 0.60f, 2.945890f},
    {333.0f, 0.80f, 3.946788f},
    {333.0f, 1.00f, 4.957633f},
    {333.0f, 1.20f, 5.978733f},
    {333.0f, 1.40f, 7.010414f},
    {333.0f, 1.60f, 8.053019f},
    {333.0f, 1.80f, 9.106907f},
    {333.0f, 2.00f, 10.172461f},
    {333.0f, 2.20f, 11.250082f},
    {333.0f, 2.40f, 12.340195f},
    {333.0f, 2.60f, 13.443250f},
    {333.0f, 2.80f, 14.559725f},
    {333.0f, 3.00f, 15.690126f},
    {333.0f, 3.20f, 16.834992f},
    {333.0f, 3.40f, 17.994896f},
    {333.0f, 3.60f, 19.170451f},
    {333.0f, 3.80f, 20.362310f},
    {333.0f, 4.00f, 21.571171f},
    {333.0f, 4.20f, 22.797785f},
    {333.0f, 4.40f, 24.042956f},
    {333.0f, 4.60f, 25.307552f},
    {333.0f, 4.80f, 1237.490398f},
    {333.0f, 5.00f, 1237.593296f},
    {333.0f, 5.20f, 1237.696104f},
    {333.0f, 5.40f, 1237.798821f},
    {333.0f, 5.60f, 1237.901448f},
    {333.0f, 5.80f, 1238.003985f},
    {333.0f, 6.00f, 1238.106432f},
    {334.0f, 0.20f, 0.969807f},
    {334.0f, 0.40f, 1.948585f},
    {334.0f, 0.60f, 2.936595f},
    {334.0f, 0.80f, 3.934109f},
    {334.0f, 1.00f, 4.941414f},
    {334.0f, 1.20f, 5.958809f},
    {334.0f, 1.40f, 6.986610f},
    {334.0f, 1.60f, 8.025150f},
