static const LookupEntry R134a_lookupTable[] = {
    {270.0f, 0.20f, 0.914289f},
    {313.0f, 5.40f, 23.466828f},
    {313.0f, 5.60f, 24.444248f},
    {313.0f, 5.80f, 25.431372f},
    {313.0f, 6.00f, 26.428476f},
    {314.0f, 0.20f, 0.784223f},
    {314.0f, 0.40f, 1.573690f},
    {314.0f, 0.60f, 2.368497f},
    {314.0f, 0.80f, 3.168742f},
    {314.0f, 1.00f, 3.974525f},
    {314.0f, 1.20f, 4.785951f},
    {314.0f, 1.40f, 5.603129f},
    {314.0f, 1.60f, 6.426169f},
    {314.0f, 1.80f, 7.255186f},
    {314.0f, 2.00f, 8.090300f},
    {314.0f, 2.20f, 8.931635f},
    {314.0f, 2.40f, 9.779316f},
    {314.0f, 2.60f, 10.633478f},
    {314.0f, 2.80f, 11.494256f},
    {314.0f, 3.00f, 12.361792f},
    {314.0f, 3.20f, 13.236233f},
    {314.0f, 3.40f, 14.117733f},
    {314.0f, 3.60f, 15.006450f},
    {314.0f, 3.80f, 15.902548f},
    {314.0f, 4.00f, 16.806199f},
    {314.0f, 4.20f, 17.717580f},
    {314.0f, 4.40f, 18.636879f},
    {314.0f, 4.60f, 19.564287f},
    {314.0f, 4.80f, 20.500006f},
    {314.0f, 5.00f, 21.444247f},
    {314.0f, 5.20f, 22.397228f},
    {314.0f, 5.40f, 23.359180f},
    {314.0f, 5.60f, 24.330340f},
    {314.0f, 5.80f, 25.310961f},
    {314.0f, 6.00f, 26.301304f},
    {315.0f, 0.20f, 0.781703f},
    {315.0f, 0.40f, 1.568573f},
    {315.0f, 0.60f, 2.360702f},
    {315.0f, 0.80f, 3.158185f},
    {315.0f, 1.00f, 3.961121f},
    {315.0f, 1.20f, 4.769610f},
    {315.0f, 1.40f, 5.583758f},
    {315.0f, 1.60f, 6.403673f},
    {315.0f, 1.80f, 7.229465f},
    {315.0f, 2.00f, 8.061251f},
    {315.0f, 2.20f, 8.899151f},
    {315.0f, 2.40f, 9.743286f},
    {315.0f, 2.60f, 10.593785f},
    {315.0f, 2.80f, 11.450781f},
    {315.0f, 3.00f, 12.314410f},
    {315.0f, 3.20f, 13.184813f},
    {315.0f, 3.40f, 14.062140f},
    {315.0f, 3.60f, 14.946542f},
    {315.0f, 3.80f, 15.838177f},
    {315.0f, 4.00f, 16.737212f},
    {315.0f, 4.20f, 17.643816f},
    {315.0f, 4.40f, 18.558169f},
    {315.0f, 4.60f, 19.480455f},
    {315.0f, 4.80f, 20.410869f},
    {315.0f, 5.00f, 21.349610f},
    {315.0f, 5.20f, 22.296890f},
    {315.0f, 5.40f, 23.252927f},
    {315.0f, 5.60f, 24.217950f},
    {315.0f, 5.80f, 25.192198f},
    {315.0f, 6.00f, 26.175922f},
    {316.0f, 0.20f, 0.779200f},
    {316.0f, 0.40f, 1.563491f},
    {316.0f, 0.60f, 2.352961f},
    {316.0f, 0.80f, 3.147703f},
    {316.0f, 1.00f, 3.947814f},
    {316.0f, 1.20f, 4.753391f},
    {316.0f, 1.40f, 5.564535f},
    {316.0f, 1.60f, 6.381353f},
    {316.0f, 1.80f, 7.203951f},
    {316.0f, 2.00f, 8.032442f},
    {316.0f, 2.20f, 8.866942f},
    {316.0f, 2.40f, 9.707568f},
    {316.0f, 2.60f, 10.554447f},
    {316.0f, 2.80f, 11.407703f},
    {316.0f, 3.00f, 12.267472f},
    {316.0f, 3.20f, 13.133888f},
    {316.0f, 3.40f, 14.007095f},
    {316.0f, 3.60f, 14.887240f},
    {316.0f, 3.80f, 15.774475f},
    {316.0f, 4.00f, 16.668960f},
    {316.0f, 4.20f, 17.570858f},
    {316.0f, 4.40f, 18.480342f},
    {316.0f, 4.60f, 19.397588f},
    {316.0f, 4.80f, 20.322784f},
    {316.0f, 5.00f, 21.256121f},
    {316.0f, 5.20f, 22.197800f},
    {316.0f, 5.40f, 23.148032f},
    {316.0f, 5.60f, 24.107035f},
    {316.0f, 5.80f, 25.075037f},
    {316.0f, 6.00f, 26.052278f},
    {317.0f, 0.20f, 0.776713f},
    {317.0f, 0.40f, 1.558442f},
    {317.0f, 0.60f, 2.345272f},
    {317.0f, 0.80f, 3.137295f},
    {317.0f, 1.00f, 3.934603f},
    {317.0f, 1.20f, 4.737291f},
    {317.0f, 1.40f, 5.545459f},
    {317.0f, 1.60f, 6.359207f},
    {317.0f, 1.80f, 7.178641f},
    {317.0f, 2.00f, 8.003870f},
    {317.0f, 2.20f, 8.835004f},
    {317.0f, 2.40f, 9.672159f},
    {317.0f, 2.60f, 10.515456f},
    {317.0f, 2.80f, 11.365017f},
    {317.0f, 3.00f, 12.220970f},
    {317.0f, 3.20f, 13.083449f},
    {317.0f, 3.40f, 13.952589f},
    {317.0f, 3.60f, 14.828533f},
    {317.0f, 3.80f, 15.711428f},
    {317.0f, 4.00f, 16.601427f},
    {317.0f, 4.20f, 17.498689f},
    {317.0f, 4.40f, 18.403378f},
    {317.0f, 4.60f, 19.315664f},
    {317.0f, 4.80f, 20.235727f},
    {317.0f, 5.00f, 21.163751f},
    {317.0f, 5.20f, 22.099929f},
    {317.0f, 5.40f, 23.044461f},
    {317.0f, 5.60f, 23.997557f},
    {317.0f, 5.80f, 24.959435f},
    {317.0f, 6.00f, 25.930322f},
    {318.0f, 0.20f, 0.774243f},
    {318.0f, 0.40f, 1.553426f},
    {318.0f, 0.60f, 2.337636f},
    {318.0f, 0.80f, 3.126960f},
    {318.0f, 1.00f, 3.921487f},
    {318.0f, 1.20f, 4.721311f},
    {318.0f, 1.40f, 5.526527f},
    {318.0f, 1.60f, 6.337233f},
    {318.0f, 1.80f, 7.153533f},
    {318.0f, 2.00f, 7.975530f},
    {318.0f, 2.20f, 8.803333f},
    {318.0f, 2.40f, 9.637053f},
    {318.0f, 2.60f, 10.476807f},
    {318.0f, 2.80f, 11.322715f},
    {318.0f, 3.00f, 12.174898f},
    {318.0f, 3.20f, 13.033486f},
    {318.0f, 3.40f, 13.898611f},
    {318.0f, 3.60f, 14.770409f},
    {318.0f, 3.80f, 15.649023f},
    {318.0f, 4.00f, 16.534600f},
    {318.0f, 4.20f, 17.427292f},
    {318.0f, 4.40f, 18.327258f},
    {318.0f, 4.60f, 19.234662f},
    {318.0f, 4.80f, 20.149675f},
    {318.0f, 5.00f, 21.072474f},
    {318.0f, 5.20f, 22.003245f},
    {318.0f, 5.40f, 22.942179f},
    {318.0f, 5.60f, 23.889477f},
    {318.0f, 5.80f, 24.845348f},
    {318.0f, 6.00f, 25.810008f},
    {319.0f, 0.20f, 0.771788f},
    {319.0f, 0.40f, 1.548444f},
    {319.0f, 0.60f, 2.330052f},
    {319.0f, 0.80f, 3.116696f},
    {319.0f, 1.00f, 3.908465f},
    {319.0f, 1.20f, 4.705447f},
    {319.0f, 1.40f, 5.507736f},
    {319.0f, 1.60f, 6.315429f},
    {319.0f, 1.80f, 7.128622f},
    {319.0f, 2.00f, 7.947419f},
    {319.0f, 2.20f, 8.771924f},
    {319.0f, 2.40f, 9.602246f},
    {319.0f, 2.60f, 10.438496f},
    {319.0f, 2.80f, 11.280790f},
    {319.0f, 3.00f, 12.129248f},
    {319.0f, 3.20f, 12.983992f},
    {319.0f, 3.40f, 13.845152f},
    {319.0f, 3.60f, 14.712858f},
    {319.0f, 3.80f, 15.587248f},
    {319.0f, 4.00f, 16.468464f},
    {319.0f, 4.20f, 17.356652f},
    {319.0f, 4.40f, 18.251965f},
    {319.0f, 4.60f, 19.154561f},
    {319.0f, 4.80f, 20.064604f},
    {319.0f, 5.00f, 20.982265f},
    {319.0f, 5.20f, 21.907721f},
    {319.0f, 5.40f, 22.841155f},
    {319.0f, 5.60f, 23.782761f},
    {319.0f, 5.80f, 24.732736f},
    {319.0f, 6.00f, 25.691291f},
    {320.0f, 0.20f, 0.769349f},
    {320.0f, 0.40f, 1.543495f},
    {320.0f, 0.60f, 2.322519f},
    {320.0f, 0.80f, 3.106504f},
    {320.0f, 1.00f, 3.895535f},
    {320.0f, 1.20f, 4.689699f},
    {320.0f, 1.40f, 5.489087f},
    {320.0f, 1.60f, 6.293791f},
    {320.0f, 1.80f, 7.103908f},
    {320.0f, 2.00f, 7.919535f},
    {320.0f, 2.20f, 8.740775f},
    {320.0f, 2.40f, 9.567733f},
    {320.0f, 2.60f, 10.400516f},
    {320.0f, 2.80f, 11.239237f},
    {320.0f, 3.00f, 12.084012f},
    {320.0f, 3.20f, 12.934959f},
    {320.0f, 3.40f, 13.792202f},
    {320.0f, 3.60f, 14.655868f},
    {320.0f, 3.80f, 15.526090f},
    {320.0f, 4.00f, 16.403004f},
    {320.0f, 4.20f, 17.286752f},
    {320.0f, 4.40f, 18.177481f},
    {320.0f, 4.60f, 19.075342f},
    {320.0f, 4.80f, 19.980493f},
    {320.0f, 5.00f, 20.893098f},
    {320.0f, 5.20f, 21.813328f},
    {320.0f, 5.40f, 22.741358f},
    {320.0f, 5.60f, 23.677372f},
    {320.0f, 5.80f, 24.621562f},
    {320.0f, 6.00f, 25.574126f},
    {321.0f, 0.20f, 0.766925f},
    {321.0f, 0.40f, 1.538578f},
    {321.0f, 0.60f, 2.315037f},
    {321.0f, 0.80f, 3.096382f},
    {321.0f, 1.00f, 3.882697f},
    {321.0f, 1.20f, 4.674065f},
    {321.0f, 1.40f, 5.470576f},
    {321.0f, 1.60f, 6.272319f},
    {321.0f, 1.80f, 7.079386f},
    {321.0f, 2.00f, 7.891874f},
    {321.0f, 2.20f, 8.709881f},
    {321.0f, 2.40f, 9.533509f},
    {321.0f, 2.60f, 10.362863f},
    {321.0f, 2.80f, 11.198050f},
    {321.0f, 3.00f, 12.039183f},
    {321.0f, 3.20f, 12.886377f},
    {321.0f, 3.40f, 13.739752f},
    {321.0f, 3.60f, 14.599430f},
    {321.0f, 3.80f, 15.465538f},
    {321.0f, 4.00f, 16.338209f},
    {321.0f, 4.20f, 17.217579f},
    {321.0f, 4.40f, 18.103789f},
    {321.0f, 4.60f, 18.996986f},
    {321.0f, 4.80f, 19.897320f},
    {321.0f, 5.00f, 20.804951f},
    {321.0f, 5.20f, 21.720040f},
    {321.0f, 5.40f, 22.642757f},
    {321.0f, 5.60f, 23.573279f},
    {321.0f, 5.80f, 24.511788f},
    {321.0f, 6.00f, 25.458475f},
    {322.0f, 0.20f, 0.764517f},
    {322.0f, 0.40f, 1.533693f},
    {322.0f, 0.60f, 2.307605f},
    {322.0f, 0.80f, 3.086330f},
    {322.0f, 1.00f, 3.869949f},
    {322.0f, 1.20f, 4.658545f},
    {322.0f, 1.40f, 5.452202f},
    {322.0f, 1.60f, 6.251009f},
    {322.0f, 1.80f, 7.055055f},
    {322.0f, 2.00f, 7.864433f},
    {322.0f, 2.20f, 8.679238f},
    {322.0f, 2.40f, 9.499570f},
    {322.0f, 2.60f, 10.325530f},
    {322.0f, 2.80f, 11.157223f},
    {322.0f, 3.00f, 11.994756f},
    {322.0f, 3.20f, 12.838241f},
    {322.0f, 3.40f, 13.687793f},
    {322.0f, 3.60f, 14.543532f},
    {322.0f, 3.80f, 15.405580f},
    {322.0f, 4.00f, 16.274065f},
    {322.0f, 4.20f, 17.149117f},
    {322.0f, 4.40f, 18.030873f},
    {322.0f, 4.60f, 18.919474f},
    {322.0f, 4.80f, 19.815066f},
    {322.0f, 5.00f, 20.717799f},
    {322.0f, 5.20f, 21.627831f},
    {322.0f, 5.40f, 22.545325f},
    {322.0f, 5.60f, 23.470449f},
    {322.0f, 5.80f, 24.403378f},
    {322.0f, 6.00f, 25.344296f},
    {323.0f, 0.20f, 0.762124f},
    {323.0f, 0.40f, 1.528840f},
    {323.0f, 0.60f, 2.300222f},
    {323.0f, 0.80f, 3.076346f},
    {323.0f, 1.00f, 3.857291f},
    {323.0f, 1.20f, 4.643135f},
    {323.0f, 1.40f, 5.433963f},
    {323.0f, 1.60f, 6.229859f},
    {323.0f, 1.80f, 7.030911f},
    {323.0f, 2.00f, 7.837208f},
    {323.0f, 2.20f, 8.648844f},
    {323.0f, 2.40f, 9.465913f},
    {323.0f, 2.60f, 10.288514f},
    {323.0f, 2.80f, 11.116749f},
    {323.0f, 3.00f, 11.950722f},
    {323.0f, 3.20f, 12.790542f},
    {323.0f, 3.40f, 13.636318f},
    {323.0f, 3.60f, 14.488167f},
    {323.0f, 3.80f, 15.346206f},
    {323.0f, 4.00f, 16.210559f},
    {323.0f, 4.20f, 17.081353f},
    {323.0f, 4.40f, 17.958718f},
    {323.0f, 4.60f, 18.842790f},
    {323.0f, 4.80f, 19.733709f},
    {323.0f, 5.00f, 20.631622f},
    {323.0f, 5.20f, 21.536678f},
    {323.0f, 5.40f, 22.449034f},
    {323.0f, 5.60f, 23.368852f},
    {323.0f, 5.80f, 24.296300f},
    {323.0f, 6.00f, 25.231552f},
    {324.0f, 0.20f, 0.759747f},
    {324.0f, 0.40f, 1.524019f},
    {324.0f, 0.60f, 2.292889f},
    {324.0f, 0.80f, 3.066431f},
    {324.0f, 1.00f, 3.844721f},
    {324.0f, 1.20f, 4.627836f},
    {324.0f, 1.40f, 5.415858f},
    {324.0f, 1.60f, 6.208869f},
    {324.0f, 1.80f, 7.006953f},
    {324.0f, 2.00f, 7.810197f},
    {324.0f, 2.20f, 8.618693f},
    {324.0f, 2.40f, 9.432532f},
    {324.0f, 2.60f, 10.251810f},
    {324.0f, 2.80f, 11.076625f},
    {324.0f, 3.00f, 11.907077f},
    {324.0f, 3.20f, 12.743272f},
    {324.0f, 3.40f, 13.585317f},
    {324.0f, 3.60f, 14.433323f},
    {324.0f, 3.80f, 15.287405f},
    {324.0f, 4.00f, 16.147680f},
    {324.0f, 4.20f, 17.014272f},
    {324.0f, 4.40f, 17.887307f},
    {324.0f, 4.60f, 18.766915f},
    {324.0f, 4.80f, 19.653232f},
    {324.0f, 5.00f, 20.546397f},
    {324.0f, 5.20f, 21.446556f},
    {324.0f, 5.40f, 22.353857f},
    {324.0f, 5.60f, 23.268458f},
    {324.0f, 5.80f, 24.190520f},
    {324.0f, 6.00f, 25.120209f},
    {325.0f, 0.20f, 0.757384f},
    {325.0f, 0.40f, 1.519229f},
    {325.0f, 0.60f, 2.285604f},
    {325.0f, 0.80f, 3.056583f},
    {325.0f, 1.00f, 3.832238f},
    {325.0f, 1.20f, 4.612646f},
    {325.0f, 1.40f, 5.397885f},
    {325.0f, 1.60f, 6.188034f},
    {325.0f, 1.80f, 6.983177f},
    {325.0f, 2.00f, 7.783398f},
    {325.0f, 2.20f, 8.588784f},
    {325.0f, 2.40f, 9.399424f},
    {325.0f, 2.60f, 10.215412f},
    {325.0f, 2.80f, 11.036843f},
    {325.0f, 3.00f, 11.863813f},
    {325.0f, 3.20f, 12.696425f},
    {325.0f, 3.40f, 13.534783f},
    {325.0f, 3.60f, 14.378992f},
    {325.0f, 3.80f, 15.229166f},
    {325.0f, 4.00f, 16.085417f},
    {325.0f, 4.20f, 16.947863f},
    {325.0f, 4.40f, 17.816627f},
    {325.0f, 4.60f, 18.691835f},
    {325.0f, 4.80f, 19.573616f},
    {325.0f, 5.00f, 20.462105f},
    {325.0f, 5.20f, 21.357442f},
    {325.0f, 5.40f, 22.259771f},
    {325.0f, 5.60f, 23.169241f},
    {325.0f, 5.80f, 24.086007f},
    {325.0f, 6.00f, 25.010230f},
    {326.0f, 0.20f, 0.755036f},
    {326.0f, 0.40f, 1.514469f},
    {326.0f, 0.60f, 2.278368f},
    {326.0f, 0.80f, 3.046801f},
    {326.0f, 1.00f, 3.819842f},
    {326.0f, 1.20f, 4.597563f},
    {326.0f, 1.40f, 5.380042f},
    {326.0f, 1.60f, 6.167354f},
    {326.0f, 1.80f, 6.959582f},
    {326.0f, 2.00f, 7.756806f},
    {326.0f, 2.20f, 8.559111f},
    {326.0f, 2.40f, 9.366585f},
    {326.0f, 2.60f, 10.179317f},
    {326.0f, 2.80f, 10.997399f},
    {326.0f, 3.00f, 11.820925f},
    {326.0f, 3.20f, 12.649994f},
    {326.0f, 3.40f, 13.484707f},
    {326.0f, 3.60f, 14.325166f},
    {326.0f, 3.80f, 15.171479f},
    {326.0f, 4.00f, 16.023756f},
    {326.0f, 4.20f, 16.882112f},
    {326.0f, 4.40f, 17.746663f},
    {326.0f, 4.60f, 18.617532f},
    {326.0f, 4.80f, 19.494843f},
    {326.0f, 5.00f, 20.378726f},
    {326.0f, 5.20f, 21.269315f},
    {326.0f, 5.40f, 22.166749f},
    {326.0f, 5.60f, 23.071172f},
    {326.0f, 5.80f, 23.982732f},
    {326.0f, 6.00f, 24.901583f},
    {327.0f, 0.20f, 0.752703f},
    {327.0f, 0.40f, 1.509740f},
    {327.0f, 0.60f, 2.271178f},
    {327.0f, 0.80f, 3.037085f},
    {327.0f, 1.00f, 3.807531f},
    {327.0f, 1.20f, 4.582587f},
    {327.0f, 1.40f, 5.362327f},
    {327.0f, 1.60f, 6.146827f},
    {327.0f, 1.80f, 6.936165f},
    {327.0f, 2.00f, 7.730419f},
    {327.0f, 2.20f, 8.529673f},
    {327.0f, 2.40f, 9.334011f},
    {327.0f, 2.60f, 10.143519f},
    {327.0f, 2.80f, 10.958287f},
    {327.0f, 3.00f, 11.778407f},
    {327.0f, 3.20f, 12.603972f},
    {327.0f, 3.40f, 13.435081f},
    {327.0f, 3.60f, 14.271834f},
    {327.0f, 3.80f, 15.114335f},
    {327.0f, 4.00f, 15.962689f},
    {327.0f, 4.20f, 16.817007f},
    {327.0f, 4.40f, 17.677402f},
    {327.0f, 4.60f, 18.543991f},
    {327.0f, 4.80f, 19.416896f},
    {327.0f, 5.00f, 20.296240f},
    {327.0f, 5.20f, 21.182154f},
    {327.0f, 5.40f, 22.074770f},
    {327.0f, 5.60f, 22.974226f},
    {327.0f, 5.80f, 23.880666f},
    {327.0f, 6.00f, 24.794236f},
    {328.0f, 0.20f, 0.750385f},
    {328.0f, 0.40f, 1.505042f},
    {328.0f, 0.60f, 2.264036f},
    {328.0f, 0.80f, 3.027435f},
    {328.0f, 1.00f, 3.795304f},
    {328.0f, 1.20f, 4.567716f},
    {328.0f, 1.40f, 5.344740f},
    {328.0f, 1.60f, 6.126451f},
    {328.0f, 1.80f, 6.912923f},
    {328.0f, 2.00f, 7.704235f},
    {328.0f, 2.20f, 8.500466f},
    {328.0f, 2.40f, 9.301698f},
    {328.0f, 2.60f, 10.108015f},
    {328.0f, 2.80f, 10.919503f},
    {328.0f, 3.00f, 11.736252f},
    {328.0f, 3.20f, 12.558353f},
    {328.0f, 3.40f, 13.385900f},
    {328.0f, 3.60f, 14.218990f},
    {328.0f, 3.80f, 15.057723f},
    {328.0f, 4.00f, 15.902203f},
    {328.0f, 4.20f, 16.752535f},
    {328.0f, 4.40f, 17.608829f},
    {328.0f, 4.60f, 18.471198f},
    {328.0f, 4.80f, 19.339758f},
    {328.0f, 5.00f, 20.214630f},
    {328.0f, 5.20f, 21.095937f},
    {328.0f, 5.40f, 21.983809f},
    {328.0f, 5.60f, 22.878377f},
    {328.0f, 5.80f, 23.779780f},
    {328.0f, 6.00f, 24.688159f},
    {329.0f, 0.20f, 0.748080f},
    {329.0f, 0.40f, 1.500373f},
    {329.0f, 0.60f, 2.256941f},
    {329.0f, 0.80f, 3.017848f},
    {329.0f, 1.00f, 3.783161f},
    {329.0f, 1.20f, 4.552948f},
    {329.0f, 1.40f, 5.327278f},
    {329.0f, 1.60f, 6.106223f},
    {329.0f, 1.80f, 6.889855f},
    {329.0f, 2.00f, 7.678251f},
    {329.0f, 2.20f, 8.471487f},
    {329.0f, 2.40f, 9.269642f},
    {329.0f, 2.60f, 10.072800f},
    {329.0f, 2.80f, 10.881042f},
    {329.0f, 3.00f, 11.694455f},
    {329.0f, 3.20f, 12.513129f},
    {329.0f, 3.40f, 13.337154f},
    {329.0f, 3.60f, 14.166624f},
    {329.0f, 3.80f, 15.001636f},
    {329.0f, 4.00f, 15.842289f},
    {329.0f, 4.20f, 16.688686f},
    {329.0f, 4.40f, 17.540933f},
    {329.0f, 4.60f, 18.399138f},
    {329.0f, 4.80f, 19.263414f},
    {329.0f, 5.00f, 20.133877f},
    {329.0f, 5.20f, 21.010646f},
    {329.0f, 5.40f, 21.893845f},
    {329.0f, 5.60f, 22.783602f},
    {329.0f, 5.80f, 23.680049f},
    {329.0f, 6.00f, 24.583322f},
    {330.0f, 0.20f, 0.745791f},
    {330.0f, 0.40f, 1.495734f},
    {330.0f, 0.60f, 2.249891f},
    {330.0f, 0.80f, 3.008326f},
    {330.0f, 1.00f, 3.771101f},
    {330.0f, 1.20f, 4.538283f},
    {330.0f, 1.40f, 5.309941f},
    {330.0f, 1.60f, 6.086142f},
    {330.0f, 1.80f, 6.866958f},
    {330.0f, 2.00f, 7.652463f},
    {330.0f, 2.20f, 8.442732f},
    {330.0f, 2.40f, 9.237841f},
    {330.0f, 2.60f, 10.037869f},
    {330.0f, 2.80f, 10.842898f},
    {330.0f, 3.00f, 11.653012f},
    {330.0f, 3.20f, 12.468295f},
    {330.0f, 3.40f, 13.288837f},
    {330.0f, 3.60f, 14.114729f},
    {330.0f, 3.80f, 14.946063f},
    {330.0f, 4.00f, 15.782937f},
    {330.0f, 4.20f, 16.625448f},
    {330.0f, 4.40f, 17.473700f},
    {330.0f, 4.60f, 18.327797f},
    {330.0f, 4.80f, 19.187848f},
    {330.0f, 5.00f, 20.053964f},
    {330.0f, 5.20f, 20.926261f},
    {330.0f, 5.40f, 21.804858f},
    {330.0f, 5.60f, 22.689878f},
    {330.0f, 5.80f, 23.581447f},
    {330.0f, 6.00f, 24.479697f},
    {331.0f, 0.20f, 0.743515f},
    {331.0f, 0.40f, 1.491124f},
    {331.0f, 0.60f, 2.242888f},
    {331.0f, 0.80f, 2.998866f},
    {331.0f, 1.00f, 3.759122f},
    {331.0f, 1.20f, 4.523720f},
    {331.0f, 1.40f, 5.292725f},
    {331.0f, 1.60f, 6.066206f},
    {331.0f, 1.80f, 6.844231f},
    {331.0f, 2.00f, 7.626871f},
    {331.0f, 2.20f, 8.414199f},
    {331.0f, 2.40f, 9.206289f},
    {331.0f, 2.60f, 10.003219f},
    {331.0f, 2.80f, 10.805068f},
    {331.0f, 3.00f, 11.611915f},
    {331.0f, 3.20f, 12.423845f},
    {331.0f, 3.40f, 13.240943f},
    {331.0f, 3.60f, 14.063297f},
    {331.0f, 3.80f, 14.890997f},
    {331.0f, 4.00f, 15.724136f},
    {331.0f, 4.20f, 16.562810f},
    {331.0f, 4.40f, 17.407118f},
    {331.0f, 4.60f, 18.257161f},
    {331.0f, 4.80f, 19.113044f},
    {331.0f, 5.00f, 19.974875f},
    {331.0f, 5.20f, 20.842764f},
    {331.0f, 5.40f, 21.716827f},
    {331.0f, 5.60f, 22.597181f},
    {331.0f, 5.80f, 23.483948f},
    {331.0f, 6.00f, 24.377256f},
    {332.0f, 0.20f, 0.741253f},
    {332.0f, 0.40f, 1.486544f},
    {332.0f, 0.60f, 2.235929f},
    {332.0f, 0.80f, 2.989469f},
    {332.0f, 1.00f, 3.747224f},
    {332.0f, 1.20f, 4.509257f},
    {332.0f, 1.40f, 5.275632f},
    {332.0f, 1.60f, 6.046413f},
    {332.0f, 1.80f, 6.821670f},
    {332.0f, 2.00f, 7.601470f},
    {332.0f, 2.20f, 8.385884f},
    {332.0f, 2.40f, 9.174984f},
    {332.0f, 2.60f, 9.968846f},
    {332.0f, 2.80f, 10.767545f},
    {332.0f, 3.00f, 11.571161f},
    {332.0f, 3.20f, 12.379773f},
    {332.0f, 3.40f, 13.193464f},
    {332.0f, 3.60f, 14.012320f},
    {332.0f, 3.80f, 14.836428f},
    {332.0f, 4.00f, 15.665877f},
    {332.0f, 4.20f, 16.500762f},
    {332.0f, 4.40f, 17.341176f},
    {332.0f, 4.60f, 18.187218f},
    {332.0f, 4.80f, 19.038989f},
    {332.0f, 5.00f, 19.896593f},
    {332.0f, 5.20f, 20.760137f},
    {332.0f, 5.40f, 21.629731f},
    {332.0f, 5.60f, 22.505490f},
    {332.0f, 5.80f, 23.387530f},
    {332.0f, 6.00f, 24.275973f},
    {333.0f, 0.20f, 0.739006f},
    {333.0f, 0.40f, 1.481992f},
    {333.0f, 0.60f, 2.229015f},
    {333.0f, 0.80f, 2.980133f},
    {333.0f, 1.00f, 3.735406f},
    {333.0f, 1.20f, 4.494893f},
    {333.0f, 1.40f, 5.258657f},
    {333.0f, 1.60f, 6.026762f},
    {333.0f, 1.80f, 6.799274f},
    {333.0f, 2.00f, 7.576258f},
    {333.0f, 2.20f, 8.357785f},
    {333.0f, 2.40f, 9.143923f},
    {333.0f, 2.60f, 9.934746f},
    {333.0f, 2.80f, 10.730327f},
    {333.0f, 3.00f, 11.530743f},
    {333.0f, 3.20f, 12.336072f},
    {333.0f, 3.40f, 13.146394f},
    {333.0f, 3.60f, 13.961791f},
    {333.0f, 3.80f, 14.782348f},
    {333.0f, 4.00f, 15.608152f},
    {333.0f, 4.20f, 16.439293f},
    {333.0f, 4.40f, 17.275862f},
    {333.0f, 4.60f, 18.117955f},
    {333.0f, 4.80f, 18.965668f},
    {333.0f, 5.00f, 19.819103f},
    {333.0f, 5.20f, 20.678362f},
    {333.0f, 5.40f, 21.543553f},
    {333.0f, 5.60f, 22.414784f},
    {333.0f, 5.80f, 23.292168f},
    {333.0f, 6.00f, 24.175824f},
    {334.0f, 0.20f, 0.736772f},
    {334.0f, 0.40f, 1.477469f},
    {334.0f, 0.60f, 2.222145f},
    {334.0f, 0.80f, 2.970859f},
    {334.0f, 1.00f, 3.723666f},
    {334.0f, 1.20f, 4.480627f},
    {334.0f, 1.40f, 5.241801f},
    {334.0f, 1.60f, 6.007251f},
    {334.0f, 1.80f, 6.777041f},
    {334.0f, 2.00f, 7.551234f},
    {334.0f, 2.20f, 8.329898f},
    {334.0f, 2.40f, 9.113102f},
    {334.0f, 2.60f, 9.900915f},
    {334.0f, 2.80f, 10.693409f},
    {334.0f, 3.00f, 11.490658f},
    {334.0f, 3.20f, 12.292738f},
    {334.0f, 3.40f, 13.099726f},
    {334.0f, 3.60f, 13.911702f},
    {334.0f, 3.80f, 14.728749f},
    {334.0f, 4.00f, 15.550950f},
    {334.0f, 4.20f, 16.378393f},
    {334.0f, 4.40f, 17.211165f},
    {334.0f, 4.60f, 18.049359f},
    {334.0f, 4.80f, 18.893068f},
    {334.0f, 5.00f, 19.742390f},
    {334.0f, 5.20f, 20.597424f},
    {334.0f, 5.40f, 21.458273f},
    {334.0f, 5.60f, 22.325043f},
    {334.0f, 5.80f, 23.197842f},
    {334.0f, 6.00f, 24.076783f},
    {335.0f, 0.20f, 0.734551f},
    {335.0f, 0.40f, 1.472973f},
    {335.0f, 0.60f, 2.215320f},
    {335.0f, 0.80f, 2.961645f},
    {335.0f, 1.00f, 3.712005f},
    {335.0f, 1.20f, 4.466458f},
    {335.0f, 1.40f, 5.225062f},
    {335.0f, 1.60f, 5.987878f},
    {335.0f, 1.80f, 6.754968f},
    {335.0f, 2.00f, 7.526394f},
    {335.0f, 2.20f, 8.302222f},
    {335.0f, 2.40f, 9.082517f},
    {335.0f, 2.60f, 9.867349f},
    {335.0f, 2.80f, 10.656785f},
    {335.0f, 3.00f, 11.450899f},
    {335.0f, 3.20f, 12.249764f},
    {335.0f, 3.40f, 13.053454f},
    {335.0f, 3.60f, 13.862048f},
    {335.0f, 3.80f, 14.675624f},
    {335.0f, 4.00f, 15.494264f},
    {335.0f, 4.20f, 16.318052f},
    {335.0f, 4.40f, 17.147073f},
    {335.0f, 4.60f, 17.981417f},
    {335.0f, 4.80f, 18.821175f},
    {335.0f, 5.00f, 19.666438f},
    {335.0f, 5.20f, 20.517305f},
    {335.0f, 5.40f, 21.373874f},
    {335.0f, 5.60f, 22.236246f},
    {335.0f, 5.80f, 23.104528f},
    {335.0f, 6.00f, 23.978826f},
